Designator	Device	Footprint	Mid X	Mid Y	Ref X	Ref Y	Pad X	Pad Y	Pins	Layer	Rotation	SMD	Comment	Name
C4	CL21B104KCFNNNE	C0805	97.536mm	-34.671mm	97.536mm	-34.671mm	98.536mm	-34.671mm	2	T	180	Yes	100nF	100nF
C5	SHG220UF50V01EC1210	CAP-TH_BD10.0-P5.00-D1.0-FD	82.423mm	-47.879mm	82.423mm	-47.879mm	82.423mm	-45.339mm	2	T	270	No	220uF	220uF
C6	TAJA226K010RNJ	CASE-A_3216	79.248mm	-36.068mm	79.248mm	-36.068mm	79.248mm	-37.268mm	2	T	90	Yes	22uF	22uF
C7	TAJA106K016RNJ	CAP-SMD_L3.2-W1.6-RD-C7171	97.409mm	-37.592mm	97.409mm	-37.592mm	98.939mm	-37.592mm	2	T	180	Yes	10uF	10uF
C8	CL21A106KAYNNNE_C15850	C0805	31.75mm	-54.356mm	31.75mm	-54.356mm	30.75mm	-54.356mm	2	T	0	Yes	10uF	10uF
C9	CL21B104KCFNNNE	C0805	31.623mm	-52.197mm	31.623mm	-52.197mm	30.623mm	-52.197mm	2	T	0	Yes	100nF	100nF
C10	CL21B104KCFNNNE	C0805	35.941mm	-52.197mm	35.941mm	-52.197mm	36.941mm	-52.197mm	2	T	180	Yes	100nF	100nF
D1	MB210S_C382839	MBS_L4.7-W4.0-P2.50-LS7.0-BL	119.253mm	-46.609mm	119.253mm	-46.609mm	120.503mm	-43.761mm	4	T	180	Yes	MB210S	MB210S
D2	SS35	SMC_L6.9-W5.9-LS7.9-RD	95.885mm	-45.847mm	95.885mm	-45.847mm	92.199mm	-45.847mm	2	T	0	Yes	SS35	SS35
D55	USBLC6-2P6	SOT-666-6_L1.6-W1.2-P0.50-LS1.6-BL	66.929mm	-30.48mm	66.929mm	-30.48mm	67.679mm	-30.98mm	6	T	90	Yes	USBLC6-2P6	USBLC6-2P6
D56	SS35	SMC_L6.9-W5.9-LS7.9-RD	88.519mm	-24.765mm	88.519mm	-24.765mm	92.205mm	-24.765mm	2	T	180	Yes	SS35	SS35
F1	RL250-800	FUSE-TH_L20.0-W4.5-P5.10-D0.8-S3.70	120.904mm	-23.241mm	120.904mm	-23.241mm	118.354mm	-21.391mm	2	T	0	No	RL250-800	RL250-800
J2	WJ500V-5.08-2P	CONN-TH_2P-P5.00_WJ500V-5.08-2P	127.254mm	-41.021mm	127.254mm	-41.021mm	127.254mm	-38.481mm	2	T	270	No	WJ500V-5.08-2P	WJ500V-5.08-2P
Z-1	HF46F-G/5-HS1	RELAYS-TH_HF46F-G-XX-HS1-XXX	28.448mm	-73.787mm	28.448mm	-73.787mm	26.098mm	-64.537mm	4	T	270	No	HF46F-G/5-HS1	HF46F-G/5-HS1
Z-2	HF46F-G/5-HS1	RELAYS-TH_HF46F-G-XX-HS1-XXX	40.767mm	-73.787mm	40.767mm	-73.787mm	38.417mm	-64.537mm	4	T	270	No	HF46F-G/5-HS1	HF46F-G/5-HS1
Z-3	HF46F-G/5-HS1	RELAYS-TH_HF46F-G-XX-HS1-XXX	52.832mm	-73.533mm	52.832mm	-73.533mm	50.482mm	-64.283mm	4	T	270	No	HF46F-G/5-HS1	HF46F-G/5-HS1
Z-4	HF46F-G/5-HS1	RELAYS-TH_HF46F-G-XX-HS1-XXX	65.913mm	-73.152mm	65.913mm	-73.152mm	63.563mm	-63.902mm	4	T	270	No	HF46F-G/5-HS1	HF46F-G/5-HS1
Z-5	HF46F-G/5-HS1	RELAYS-TH_HF46F-G-XX-HS1-XXX	97.028mm	-72.898mm	97.028mm	-72.898mm	94.678mm	-63.648mm	4	T	270	No	HF46F-G/5-HS1	HF46F-G/5-HS1
Z-6	HF46F-G/5-HS1	RELAYS-TH_HF46F-G-XX-HS1-XXX	108.966mm	-72.517mm	108.966mm	-72.517mm	106.616mm	-63.267mm	4	T	270	No	HF46F-G/5-HS1	HF46F-G/5-HS1
Z-7	HF46F-G/5-HS1	RELAYS-TH_HF46F-G-XX-HS1-XXX	120.619mm	-72.451mm	120.619mm	-72.451mm	118.269mm	-63.201mm	4	T	270	No	HF46F-G/5-HS1	HF46F-G/5-HS1
Z-8	HF46F-G/5-HS1	RELAYS-TH_HF46F-G-XX-HS1-XXX	132.842mm	-72.318mm	132.842mm	-72.318mm	130.492mm	-63.069mm	4	T	270	No	HF46F-G/5-HS1	HF46F-G/5-HS1
L2	PSPMAA1050H-101M-ANP	IND-SMD_L11.5-W10.0	110.998mm	-47.371mm	110.998mm	-47.371mm	110.998mm	-42.194mm	2	T	270	Yes	100uH	100uH
LED1	NCD0805R1_C84256	LED0805-RD	30.734mm	-61.722mm	30.734mm	-61.722mm	31.834mm	-61.722mm	2	T	180	Yes	NCD0805R1	NCD0805R1
LED2	NCD0805R1_C84256	LED0805-RD	42.926mm	-61.722mm	42.926mm	-61.722mm	44.026mm	-61.722mm	2	T	180	Yes	NCD0805R1	NCD0805R1
LED3	NCD0805R1_C84256	LED0805-RD	54.864mm	-61.341mm	54.864mm	-61.341mm	55.964mm	-61.341mm	2	T	180	Yes	NCD0805R1	NCD0805R1
LED4	NCD0805R1_C84256	LED0805-RD	67.818mm	-61.214mm	67.818mm	-61.214mm	68.918mm	-61.214mm	2	T	180	Yes	NCD0805R1	NCD0805R1
LED5	NCD0805R1_C84256	LED0805-RD	98.895mm	-60.634mm	98.894mm	-60.634mm	99.995mm	-60.634mm	2	T	180	Yes	NCD0805R1	NCD0805R1
LED6	NCD0805R1_C84256	LED0805-RD	110.744mm	-60.198mm	110.744mm	-60.198mm	111.844mm	-60.198mm	2	T	180	Yes	NCD0805R1	NCD0805R1
LED7	NCD0805R1_C84256	LED0805-RD	122.428mm	-60.071mm	122.428mm	-60.071mm	123.528mm	-60.071mm	2	T	180	Yes	NCD0805R1	NCD0805R1
LED8	NCD0805R1_C84256	LED0805-RD	134.747mm	-60.325mm	134.747mm	-60.325mm	135.847mm	-60.325mm	2	T	180	Yes	NCD0805R1	NCD0805R1
LED9	19-217/GHC-YR1S2/3T	LED0603-RD	33.909mm	-26.543mm	33.909mm	-26.543mm	33.909mm	-27.292mm	2	T	90	Yes	19-217/GHC-YR1S2/3T	19-217/GHC-YR1S2/3T
Q1	MMBT3904(RANGE:100-300)	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR	71.755mm	-45.339mm	71.755mm	-45.339mm	72.705mm	-44.339mm	3	T	90	Yes	MMBT3904	MMBT3904
Q2	MMBT3904(RANGE:100-300)	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR	65.659mm	-45.339mm	65.659mm	-45.339mm	66.609mm	-44.339mm	3	T	90	Yes	MMBT3904	MMBT3904
R9	0805W8F4700T5E	R0805	130.429mm	-60.325mm	130.429mm	-60.325mm	131.429mm	-60.325mm	2	T	180	Yes	470Ω	470Ω
R10	0805W8F4700T5E	R0805	118.237mm	-60.071mm	118.237mm	-60.071mm	119.237mm	-60.071mm	2	T	180	Yes	470Ω	470Ω
R11	0805W8F4700T5E	R0805	106.553mm	-60.198mm	106.553mm	-60.198mm	107.553mm	-60.198mm	2	T	180	Yes	470Ω	470Ω
R12	0805W8F4700T5E	R0805	94.742mm	-60.706mm	94.742mm	-60.706mm	95.742mm	-60.706mm	2	T	180	Yes	470Ω	470Ω
R13	0805W8F4700T5E	R0805	26.289mm	-61.722mm	26.289mm	-61.722mm	27.289mm	-61.722mm	2	T	180	Yes	470Ω	470Ω
R14	0805W8F4700T5E	R0805	38.481mm	-61.722mm	38.481mm	-61.722mm	39.481mm	-61.722mm	2	T	180	Yes	470Ω	470Ω
R15	0805W8F4700T5E	R0805	50.664mm	-61.436mm	50.664mm	-61.436mm	51.664mm	-61.436mm	2	T	180	Yes	470Ω	470Ω
R16	0805W8F4700T5E	R0805	63.627mm	-61.214mm	63.627mm	-61.214mm	64.627mm	-61.214mm	2	T	180	Yes	470Ω	470Ω
R17	0805W8F3300T5E	R0805	31.75mm	-26.543mm	31.75mm	-26.543mm	31.75mm	-25.543mm	2	T	270	Yes	330Ω	330Ω
R18	0402WGF1002TCE	R0402	35.687mm	-53.848mm	35.687mm	-53.848mm	36.12mm	-53.848mm	2	T	180	Yes	10kΩ	10kΩ
R19	0402WGF1002TCE	R0402	46.228mm	-28.829mm	46.228mm	-28.829mm	45.795mm	-28.829mm	2	T	0	Yes	10kΩ	10kΩ
R20	0402WGF1002TCE	R0402	46.228mm	-51.562mm	46.228mm	-51.562mm	46.661mm	-51.562mm	2	T	180	Yes	10kΩ	10kΩ
R21	0805W8F5101T5E	R0805	62.992mm	-27.432mm	62.992mm	-27.432mm	63.992mm	-27.432mm	2	T	180	Yes	5.1kΩ	5.1kΩ
R22	0805W8F5101T5E	R0805	73.406mm	-28.321mm	73.406mm	-28.321mm	74.406mm	-28.321mm	2	T	180	Yes	5.1kΩ	5.1kΩ
R23	0402WGF1002TCE	R0402	68.834mm	-45.847mm	68.834mm	-45.847mm	69.267mm	-45.847mm	2	T	180	Yes	10kΩ	10kΩ
R24	0402WGF1002TCE	R0402	68.834mm	-44.45mm	68.834mm	-44.45mm	68.401mm	-44.45mm	2	T	0	Yes	10kΩ	10kΩ
SW1	TS-1187A-B-A-B	SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL_H1.5	54.356mm	-27.686mm	54.356mm	-27.686mm	52.481mm	-30.686mm	4	T	90	Yes	TS-1187A-B-A-B	TS-1187A-B-A-B
SW2	TS-1187A-B-A-B	SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL_H1.5	55.118mm	-53.34mm	55.118mm	-53.34mm	58.118mm	-55.215mm	4	T	180	Yes	TS-1187A-B-A-B	TS-1187A-B-A-B
U1	ESP32-WROOM-32E-N4	WIFI-SMD_ESP32-WROOM-32E	38.227mm	-40.259mm	38.227mm	-40.259mm	29.224mm	-49.259mm	47	T	0	Yes	2.4GHz	2.4GHz
U2	CH340C	SOP-16_L10.0-W3.9-P1.27-LS6.0-BL	67.056mm	-38.608mm	67.056mm	-38.608mm	71.501mm	-35.736mm	16	T	180	Yes	CH340C	CH340C
U3	AMS1117-3.3_C6186	SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR	85.09mm	-35.941mm	85.09mm	-35.941mm	88.06mm	-38.241mm	4	T	0	Yes	AMS1117-3.3	AMS1117-3.3
Z1	DB125-3.5-2P-GN-S	CONN-TH_2P-P3.50_L7.4-W7.0	28.448mm	-96.901mm	28.448mm	-96.901mm	26.698mm	-96.901mm	2	T	0	No	DB125-3.5-2P-GN-S	DB125-3.5-2P-GN-S
Z2	DB125-3.5-2P-GN-S	CONN-TH_2P-P3.50_L7.4-W7.0	40.64mm	-97.028mm	40.64mm	-97.028mm	38.89mm	-97.028mm	2	T	0	No	DB125-3.5-2P-GN-S	DB125-3.5-2P-GN-S
Z3	DB125-3.5-2P-GN-S	CONN-TH_2P-P3.50_L7.4-W7.0	53.34mm	-96.901mm	53.34mm	-96.901mm	51.59mm	-96.901mm	2	T	0	No	DB125-3.5-2P-GN-S	DB125-3.5-2P-GN-S
Z4	DB125-3.5-2P-GN-S	CONN-TH_2P-P3.50_L7.4-W7.0	66.167mm	-97.028mm	66.167mm	-97.028mm	64.417mm	-97.028mm	2	T	0	No	DB125-3.5-2P-GN-S	DB125-3.5-2P-GN-S
Z5	DB125-3.5-2P-GN-S	CONN-TH_2P-P3.50_L7.4-W7.0	97.409mm	-97.282mm	97.409mm	-97.282mm	95.659mm	-97.282mm	2	T	0	No	DB125-3.5-2P-GN-S	DB125-3.5-2P-GN-S
Z6	DB125-3.5-2P-GN-S	CONN-TH_2P-P3.50_L7.4-W7.0	109.855mm	-96.647mm	109.855mm	-96.647mm	108.105mm	-96.647mm	2	T	0	No	DB125-3.5-2P-GN-S	DB125-3.5-2P-GN-S
Z7	DB125-3.5-2P-GN-S	CONN-TH_2P-P3.50_L7.4-W7.0	120.777mm	-96.647mm	120.777mm	-96.647mm	119.027mm	-96.647mm	2	T	0	No	DB125-3.5-2P-GN-S	DB125-3.5-2P-GN-S
Z8	DB125-3.5-2P-GN-S	CONN-TH_2P-P3.50_L7.4-W7.0	132.715mm	-96.52mm	132.715mm	-96.52mm	130.965mm	-96.52mm	2	T	0	No	DB125-3.5-2P-GN-S	DB125-3.5-2P-GN-S
U18	1206L050/24NRT	F1206	80.391mm	-25.019mm	80.391mm	-25.019mm	80.391mm	-23.574mm	2	T	270	Yes	1206L050/24NRT	1206L050/24NRT
USBC1	TYPE-C-31-M-12	USB-C_SMD-TYPE-C-31-M-12_1	68.199mm	-22.987mm	68.199mm	-22.987mm	63.874mm	-24.693mm	16	T	180	No	TYPE-C-31-M-12	TYPE-C-31-M-12
C2	CL21B104KCFNNNE	C0805	113.157mm	-30.734mm	113.157mm	-30.734mm	114.157mm	-30.734mm	2	T	180	Yes	100nF	100nF
J1	WJ500V-5.08-2P	CONN-TH_2P-P5.00_WJ500V-5.08-2P	82.169mm	-87.63mm	82.169mm	-87.63mm	84.709mm	-87.63mm	2	T	180	No	WJ500V-5.08-2P	WJ500V-5.08-2P
R1	STE05D101K1BN0FSB0R0	RES-TH_L7.5-W4.6-P5.00-D1.2-S2.00	28.702mm	-90.043mm	28.702mm	-90.043mm	26.202mm	-89.043mm	2	T	0	No	250pF@1kHz	250pF@1kHz
R2	STE05D101K1BN0FSB0R0	RES-TH_L7.5-W4.6-P5.00-D1.2-S2.00	40.64mm	-90.17mm	40.64mm	-90.17mm	38.14mm	-89.17mm	2	T	0	No	250pF@1kHz	250pF@1kHz
R3	STE05D101K1BN0FSB0R0	RES-TH_L7.5-W4.6-P5.00-D1.2-S2.00	53.467mm	-90.043mm	53.467mm	-90.043mm	50.967mm	-89.043mm	2	T	0	No	250pF@1kHz	250pF@1kHz
R4	STE05D101K1BN0FSB0R0	RES-TH_L7.5-W4.6-P5.00-D1.2-S2.00	66.167mm	-90.17mm	66.167mm	-90.17mm	63.667mm	-89.17mm	2	T	0	No	250pF@1kHz	250pF@1kHz
R5	STE05D101K1BN0FSB0R0	RES-TH_L7.5-W4.6-P5.00-D1.2-S2.00	132.842mm	-89.662mm	132.842mm	-89.662mm	130.342mm	-88.662mm	2	T	0	No	250pF@1kHz	250pF@1kHz
R6	STE05D101K1BN0FSB0R0	RES-TH_L7.5-W4.6-P5.00-D1.2-S2.00	120.777mm	-89.789mm	120.777mm	-89.789mm	118.277mm	-88.789mm	2	T	0	No	250pF@1kHz	250pF@1kHz
R7	STE05D101K1BN0FSB0R0	RES-TH_L7.5-W4.6-P5.00-D1.2-S2.00	109.982mm	-89.535mm	109.982mm	-89.535mm	107.482mm	-88.535mm	2	T	0	No	250pF@1kHz	250pF@1kHz
R8	STE05D101K1BN0FSB0R0	RES-TH_L7.5-W4.6-P5.00-D1.2-S2.00	97.536mm	-90.297mm	97.536mm	-90.297mm	95.036mm	-89.297mm	2	T	0	No	250pF@1kHz	250pF@1kHz
R25	FRC0603F4302TS	R0603	112.268mm	-36.576mm	112.268mm	-36.576mm	113.021mm	-36.576mm	2	T	180	Yes	43kΩ	43kΩ
R26	FRC0603F1302TS	R0603	112.141mm	-34.036mm	112.141mm	-34.036mm	112.894mm	-34.036mm	2	T	180	Yes	13kΩ	13kΩ
U5	TBD62083AFNG,EL	SSOP-18_L6.8-W4.4-P0.65-LS6.4-BL	81.534mm	-62.484mm	81.534mm	-62.484mm	84.134mm	-59.515mm	18	T	180	Yes	TBD62083AFNG,EL	TBD62083AFNG,EL
U17	LMR16006XDDCR	SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR	107.569mm	-35.433mm	107.569mm	-35.433mm	106.219mm	-34.483mm	6	T	180	Yes	LMR16006XDDCR	LMR16006XDDCR
MOV1	STE05D101K1BN0FSB0R0	RES-TH_L7.5-W4.6-P5.00-D1.2-S2.00	125.857mm	-30.226mm	125.857mm	-30.226mm	128.357mm	-31.226mm	2	T	180	No	250pF@1kHz	250pF@1kHz
C1	ERF1HM471K16OT	CAP-TH_BD13.0-P5.00-D1.2-FD	101.981mm	-25.654mm	101.981mm	-25.654mm	101.981mm	-28.194mm	2	T	90	No	470uF	470uF
